Variável 1,Variável 2,Correlação
OCUPACAO_AUXILIAR DE ESCRITA FISCAL,OCUPACAO_AUXILIAR DE ESCRITA FISCAL,1.0
OCUPACAO_MERENDEIRA,OCUPACAO_MERENDEIRA,1.0
OCUPACAO_MODELISTA,OCUPACAO_MODELISTA,1.0
OCUPACAO_MOTOBOY,CATEGORIA_OCUPACAO_Outros,1.0
OCUPACAO_MOTOBOY,OCUPACAO_MOTOBOY,1.0
OCUPACAO_NAO CONSTA,OCUPACAO_NAO CONSTA,1.0
OCUPACAO_OPERADOR DE PRODUCAO,OCUPACAO_OPERADOR DE PRODUCAO,1.0
OCUPACAO_OPERADORA ADMINISTRATIVA,OCUPACAO_OPERADORA ADMINISTRATIVA,1.0
OCUPACAO_JORNALISTA,OCUPACAO_JORNALISTA,1.0
OCUPACAO_LIDER DE TURNO,OCUPACAO_LIDER DE TURNO,1.0
OCUPACAO_MANICURE,OCUPACAO_MANICURE,1.0
OCUPACAO_MANUAL,OCUPACAO_MANUAL,1.0
OCUPACAO_MEDICA,OCUPACAO_MEDICA,1.0
OCUPACAO_ESTETICISTA,OCUPACAO_ESTETICISTA,1.0
OCUPACAO_ESTILISTA,OCUPACAO_ESTILISTA,1.0
OCUPACAO_ESTUDANTE,CATEGORIA_OCUPACAO_ESTUDANTE,1.0
OCUPACAO_ESTUDANTE,OCUPACAO_ESTUDANTE,1.0
OCUPACAO_FIADEIRA,OCUPACAO_FIADEIRA,1.0
OCUPACAO_FISIOTERAPEUTA,OCUPACAO_FISIOTERAPEUTA,1.0
OCUPACAO_ENGENHEIRA,RELIGIAO_ESPIRITA,1.0
OCUPACAO_ENTREGADORA,OCUPACAO_ENTREGADORA,1.0
OCUPACAO_ESCRITURARIA,MEDICAMENTOS_USO_CONTINUO_CERCLAGEM,1.0
OCUPACAO_ESCRITURARIA,OCUPACAO_ESCRITURARIA,1.0
DESFECHO_NEONATAL_RN_NATIMORTO,DESFECHO_NEONATAL_RN_NATIMORTO,1.0
ESCOLARIDADE_1º GRAU COMPLETO,ESCOLARIDADE_1º GRAU COMPLETO,1.0
ESCOLARIDADE_1º GRAU INCOMPLETO,ESCOLARIDADE_1º GRAU INCOMPLETO,1.0
ESCOLARIDADE_2º GRAU COMPLETO,ESCOLARIDADE_2º GRAU COMPLETO,1.0
CUIDADOS_PERINATAIS_RN_UTIN,CUIDADOS_PERINATAIS_RN_UTIN,1.0
DESFECHO_NEONATAL_RN_NASCIDO VIVO,DESFECHO_NEONATAL_RN_NASCIDO VIVO,1.0
CUIDADOS_PERINATAIS_RN_NAO SE APLICA,CUIDADOS_PERINATAIS_RN_NAO SE APLICA,1.0
CUIDADOS_PERINATAIS_RN_UCIN,CUIDADOS_PERINATAIS_RN_UCIN,1.0
CLASSE_PARIDADE_PRIMIPARAS,CLASSE_PARIDADE_PRIMIPARAS,1.0
CONSULTAS_PRE_NATAIS,CONSULTAS_PRE_NATAIS,1.0
CONVENIO_Particular,CONVENIO_Particular,1.0
CONVENIO_SUS,CONVENIO_SUS,1.0
CUIDADOS_PERINATAIS_RN_ALOJAMENTO CONJUNTO,CUIDADOS_PERINATAIS_RN_ALOJAMENTO CONJUNTO,1.0
PESO_AO_NASCER,PESO_AO_NASCER,1.0
RELIGIAO_ADVENTISTA,RELIGIAO_ADVENTISTA,1.0
RELIGIAO_CATOLICA,RELIGIAO_CATOLICA,1.0
OCUPACAO_SUPERVISORA,OCUPACAO_SUPERVISORA,1.0
OCUPACAO_TECNICA DE ENFERMAGEM,OCUPACAO_TECNICA DE ENFERMAGEM,1.0
OCUPACAO_TELEFONISTA,OCUPACAO_TELEFONISTA,1.0
OCUPACAO_VENDEDORA,OCUPACAO_VENDEDORA,1.0
PARTO_VAGINAL,PARTO_VAGINAL,1.0
OCUPACAO_PROMOTORA DE VENDAS,OCUPACAO_PROMOTORA DE VENDAS,1.0
OCUPACAO_RECREADORA,OCUPACAO_RECREADORA,1.0
OCUPACAO_REPOSITORA,OCUPACAO_REPOSITORA,1.0
OCUPACAO_REVISORA,OCUPACAO_REVISORA,1.0
OCUPACAO_SERVENTE,OCUPACAO_SERVENTE,1.0
OCUPACAO_SERVICOS GERAIS,OCUPACAO_SERVICOS GERAIS,1.0
OCUPACAO_SUPERVISORA,MEDICAMENTOS_USO_CONTINUO_VIT. D,1.0
OCUPACAO_OPERADORA DE CAIXA,OCUPACAO_OPERADORA DE CAIXA,1.0
OCUPACAO_OPERADORA DE MAQUINA,OCUPACAO_OPERADORA DE MAQUINA,1.0
OCUPACAO_OPERADORA DE MAQUINAS,OCUPACAO_OPERADORA DE MAQUINAS,1.0
OCUPACAO_PEDAGOGA,OCUPACAO_PEDAGOGA,1.0
OCUPACAO_PROFESSORA,OCUPACAO_PROFESSORA,1.0
OCUPACAO_PROMOTORA,OCUPACAO_PROMOTORA,1.0
CESAREA,CESAREA,1.0
CLASSE_PARIDADE_MULTIPARAS,CLASSE_PARIDADE_MULTIPARAS,1.0
CATEGORIA_PREMATURIDADE_GRAVE (28+0 - 31+6),CATEGORIA_PREMATURIDADE_GRAVE (28+0 - 31+6),1.0
CATEGORIA_PREMATURIDADE_TARDIA (32 - 36+6),CATEGORIA_PREMATURIDADE_TARDIA (32 - 36+6),1.0
CATEGORIA_OCUPACAO_TECNOLOGIA E ENGENHARIA,CATEGORIA_OCUPACAO_TECNOLOGIA E ENGENHARIA,1.0
CATEGORIA_OCUPACAO_TRABALHOS DOMÉSTICOS,CATEGORIA_OCUPACAO_TRABALHOS DOMÉSTICOS,1.0
CATEGORIA_PREMATURIDADE_EXTREMO (< 28),CATEGORIA_PREMATURIDADE_EXTREMO (< 28),1.0
CATEGORIA_OCUPACAO_Outros,OCUPACAO_MOTOBOY,1.0
CATEGORIA_OCUPACAO_PRODUÇÃO E INDÚSTRIA,CATEGORIA_OCUPACAO_PRODUÇÃO E INDÚSTRIA,1.0
CATEGORIA_OCUPACAO_RECEPÇÃO,CATEGORIA_OCUPACAO_RECEPÇÃO,1.0
CATEGORIA_OCUPACAO_SAÚDE,CATEGORIA_OCUPACAO_SAÚDE,1.0
TIPO_DE_GESTACAO_UNICA,TIPO_DE_GESTACAO_UNICA,1.0
TIPO_PARTO_CESAREO,TIPO_PARTO_CESAREO,1.0
CATEGORIA_ESCOLARIDADE_2º GRAU,CATEGORIA_ESCOLARIDADE_2º GRAU,1.0
CATEGORIA_ESCOLARIDADE_1º GRAU,CATEGORIA_ESCOLARIDADE_1º GRAU,1.0
TIPO_PARTO_VAGINAL,TIPO_PARTO_VAGINAL,1.0
TIPO_PARTO_VAGINAL INSTRUMENTADO,TIPO_PARTO_VAGINAL INSTRUMENTADO,1.0
TIPO_SANGUINEO_MAE_A +,TIPO_SANGUINEO_MAE_A +,1.0
APGAR_5_MIN,APGAR_5_MIN,1.0
TIPO_SANGUINEO_MAE_A -,TIPO_SANGUINEO_MAE_A -,1.0
TIPO_SANGUINEO_MAE_AB +,TIPO_SANGUINEO_MAE_AB +,1.0
TIPO_SANGUINEO_MAE_AB -,TIPO_SANGUINEO_MAE_AB -,1.0
TIPO_SANGUINEO_MAE_B +,TIPO_SANGUINEO_MAE_B +,1.0
TIPO_SANGUINEO_MAE_B -,TIPO_SANGUINEO_MAE_B -,1.0
APGAR_1_MIN,APGAR_1_MIN,1.0
TIPO_SANGUINEO_MAE_O +,TIPO_SANGUINEO_MAE_O +,1.0
TIPO_SANGUINEO_MAE_O -,TIPO_SANGUINEO_MAE_O -,1.0
ABORTO,ABORTO,1.0
